read_in_mode = 3                  # mode for reading in particle information 
                                  # 0: reads outputs from OSCAR outputs
                                  # 1: reads outputs from UrQMD outputs
                                  # 2: reads outputs from hdf5 file (future)
                                  # 3: reads outputs from Sangwook's UrQMD outputs 
                                  #    (without header lines)

particle_monval = 211             # particle Monte-Carlo number
distinguish_isospin = 0           # flag whether to distinguish the isospin of particles

event_buffer_size = 1000          # buffer size of the number of events read in at once


# Parameters for single particle spectra and vn
order_max = 6                     # the maximum value for the harmonic order of anisotropic flow
npT = 30                          # number of pT points for pT-differential spectra and vn
pT_min = 0.1                      # the minimum value of transverse momentum (GeV)
pT_max = 3.0                      # the maximum value of transverse momentum (GeV)

rap_type = 1                      # 0: for pseudo-rapidity; 1: for rapidity
rap_min = -0.5                    # minimum value of rapidity 
rap_max = 0.5                     # maximum value of rapidity

check_spatial_dis = 1             # flag to check dN/dtau distribution
intrinsic_detas = 0.1             # deta_s in the output samples
intrinsic_dtau = 0.1              # dtau in the output samples
intrinsic_dx = 0.5                # dx in the output samples


# Parameters for HBT correlation functions
number_of_mixed_events = 5        # number of the mixed events in the denorminator
number_of_oversample_events = 10  # number of the combined events in the numerator
azimuthal_flag = 0                # 0: compute the azimuthal averaged HBT correlation function
                                  # 1: compute azimuthal dependent HBT correlation function

kT_differenitial_flag = 1         # 0: integrate the pair momentum k_T over a given kT range for correlation function
                                  # 1: compute the correlation function at each specifiec kT point
n_KT = 6                          # number of the pair momentum k_T to calculate
KT_min = 0.0                      # minimum value of the pair momentum k_T (GeV)
KT_max = 1.0                      # maximum value of the pair momentum k_T (GeV)
n_Kphi = 48                       # number of the azimuthal angles for the pair momentum k_T (range is assumed to be from 0 to 2*pi)
Krap_min = -0.5                   # minimum accept pair momentum rapidity
Krap_max = 0.5                    # maximum accept pair momentum rapidity

qnpts = 31                        # number of points for momentum q (difference of the pair momentum) for correlaction function
q_min = -0.15                     # minimum value for momentum q (GeV)
q_max = 0.15                      # maximum value for momentum q (GeV)

